R.Time (min),Intensity,MW_PEG,normalized RI
14.78333,-1,1302.7181518638506,0.049592894152479645
14.79167,-1,1293.7832833713571,0.049592894152479645
14.8,-1,1284.9012545426037,0.049592894152479645
14.80833,-1,1276.0601894382169,0.049592894152479645
14.81667,-2,1267.2484265531862,0.04885270170244264
14.825,-1,1258.4859945271005,0.049592894152479645
14.83333,-1,1249.761220109682,0.049592894152479645
14.84167,-1,1241.0626286972115,0.049592894152479645
14.85,-1,1232.4100307536107,0.049592894152479645
14.85833,-1,1223.7919438880504,0.049592894152479645
14.86667,0,1215.1970693580145,0.050333086602516654
14.875,-1,1206.645022367214,0.049592894152479645
14.88333,0,1198.1245002998262,0.050333086602516654
14.89167,0,1189.6243699708155,0.050333086602516654
14.9,0,1181.1640732907729,0.050333086602516654
14.90833,0,1172.732477021678,0.050333086602516654
14.91667,0,1164.3186039574769,0.050333086602516654
14.925,0,1155.9417436412668,0.050333086602516654
14.93333,0,1147.5909225584162,0.050333086602516654
14.94167,1,1139.2553106782668,0.05107327905255366
14.95,1,1130.9540650282,0.05107327905255366
14.95833,1,1122.6763628642884,0.05107327905255366
14.96667,1,1114.4115132212175,0.05107327905255366
14.975,1,1106.1785594346431,0.05107327905255366
14.98333,1,1097.9668212941685,0.05107327905255366
14.99167,0,1089.7657395034028,0.050333086602516654
15.0,0,1081.5942613974094,0.050333086602516654
15.00833,-1,1073.4418417749123,0.049592894152479645
15.01667,-1,1065.2980463216654,0.049592894152479645
15.025,0,1057.181742928489,0.050333086602516654
15.03333,0,1049.0825145677106,0.050333086602516654
15.04167,0,1040.990045917051,0.050333086602516654
15.05,0,1032.9231408091603,0.050333086602516654
15.05833,1,1024.871504227254,0.05107327905255366
15.06667,1,1016.8249345795145,0.05107327905255366
15.075,1,1008.802185759977,0.05107327905255366
15.08333,1,1000.7930792938239,0.05107327905255366
15.09167,1,992.7875227117175,0.05107327905255366
15.1,1,984.8042328610263,0.05107327905255366
15.10833,1,976.8331430018567,0.05107327905255366
15.11667,0,968.8642658454218,0.050333086602516654
15.125,1,960.9162927506529,0.05107327905255366
15.13333,2,952.9792645535875,0.05181347150259067
15.14167,3,945.0432958855222,0.052553663952627686
15.15,3,937.1270627917534,0.052553663952627686
15.15833,4,929.2207101686547,0.053293856402664694
15.16667,3,921.3144519692323,0.052553663952627686
15.175,4,913.4269576529731,0.053293856402664694
15.18333,4,905.5484733039892,0.053293856402664694
15.19167,4,897.6693101881597,0.053293856402664694
15.2,4,889.8081384822277,0.053293856402664694
15.20833,4,881.9553031477584,0.053293856402664694
15.21667,5,874.1012114119012,0.0540340488527017
15.225,4,866.2645398955201,0.053293856402664694
15.23333,4,858.4357307528288,0.053293856402664694
15.24167,4,850.6052863674435,0.053293856402664694
15.25,4,842.7918939862336,0.053293856402664694
15.25833,4,834.9860918014872,0.053293856402664694
15.26667,4,827.1784771570568,0.053293856402664694
15.275,4,819.3877504338903,0.053293856402664694
15.28333,3,811.6045452938732,0.052553663952627686
15.29167,3,803.8195543145237,0.052553663952627686
15.3,2,796.0514918992126,0.05181347150259067
15.30833,2,788.2910870764848,0.05181347150259067
15.31667,0,780.5291284967238,0.050333086602516654
15.325,0,772.7843437016045,0.050333086602516654
15.33333,0,765.047557498983,0.050333086602516654
15.34167,0,757.3096558754381,0.050333086602516654
15.35,-1,749.589376918824,0.049592894152479645
15.35833,0,741.8776420455073,0.050333086602516654
15.36667,-1,734.1654363231387,0.049592894152479645
15.375,-2,726.4715039564286,0.04885270170244264
15.38333,-3,718.7868642304256,0.04811250925240563
15.39167,-3,711.1026034216967,0.04811250925240563
15.4,-5,703.437465634263,0.046632124352331605
15.40833,-6,695.7825696647392,0.0458919319022946
15.41667,-6,688.1291054524678,0.0458919319022946
15.425,-8,680.495808979318,0.04441154700222058
15.43333,-8,672.8739005216904,0.04441154700222058
15.44167,-8,665.2546764540609,0.04441154700222058
15.45,-9,657.6568547759698,0.043671354552183565
15.45833,-9,650.0717595037243,0.043671354552183565
15.46667,-10,642.490796502036,0.04293116210214656
15.475,-11,634.932654095995,0.04219096965210955
15.48333,-11,627.3887625648259,0.04219096965210955
15.49167,-11,619.8506405175974,0.04219096965210955
15.5,-11,612.3369331242237,0.04219096965210955
15.50833,-11,604.8391796376984,0.04219096965210955
15.51667,-11,597.3490148577765,0.04219096965210955
15.525,-10,589.8850255391686,0.04293116210214656
15.53333,-10,582.4388628101497,0.04293116210214656
15.54167,-9,575.0022811794769,0.043671354552183565
15.55,-9,567.5937920303296,0.043671354552183565
15.55833,-10,560.2051613829859,0.04293116210214656
15.56667,-9,552.8282670559258,0.043671354552183565
15.575,-9,545.4815264455412,0.043671354552183565
15.58333,-9,538.1568235425192,0.043671354552183565
15.59167,-9,530.8461630975008,0.043671354552183565
15.6,-8,523.567848340891,0.04441154700222058
15.60833,-8,516.3138843418309,0.04441154700222058
15.61667,-9,509.0764063845173,0.043671354552183565
15.625,-9,501.8735818645329,0.043671354552183565
15.63333,-10,494.69754004092334,0.04293116210214656
15.64167,-10,487.5405502352707,0.04293116210214656
15.65,-11,480.4206210134607,0.04219096965210955
15.65833,-11,473.3300088730011,0.04219096965210955
15.66667,-13,466.2611205589508,0.04071058475203553
15.675,-13,459.2317815893951,0.04071058475203553
15.68333,-14,452.234378667993,0.03997039230199852
15.69167,-13,445.26145918285164,0.04071058475203553
15.7,-13,438.3306403332179,0.04071058475203553
15.70833,-14,431.4344418667361,0.03997039230199852
15.71667,-16,424.5655548374572,0.0384900074019245
15.725,-16,417.74136196284553,0.0384900074019245
15.73333,-18,410.9545187330302,0.037009622501850484
15.74167,-18,404.1978626491179,0.037009622501850484
15.75,-20,397.4885150972445,0.03552923760177646
15.75833,-20,390.81926982086486,0.03552923760177646
15.76667,-21,384.18311329486414,0.03478904515173945
15.775,-22,377.59687823620453,0.034048852701702444
15.78333,-23,371.053498962349,0.033308660251665435
15.79167,-24,364.5461131546035,0.03256846780162842
15.8,-24,358.0912372697728,0.03256846780162842
15.80833,-26,351.68194830416684,0.031088082901554404
15.81667,-27,345.3115370785903,0.030347890451517395
15.825,-28,338.99617618151,0.029607698001480384
15.83333,-29,332.72908715766926,0.028867505551443375
15.84167,-29,326.5037155985773,0.028867505551443375
15.85,-31,320.33586283513984,0.027387120651369355
15.85833,-31,314.21889662072505,0.027387120651369355
15.86667,-32,308.1464186207726,0.026646928201332347
15.875,-31,302.1338320111675,0.027387120651369355
15.88333,-31,296.1746521780258,0.027387120651369355
15.89167,-31,290.26263786377797,0.027387120651369355
15.9,-31,284.41276794376626,0.027387120651369355
15.90833,-31,278.6187066448288,0.027387120651369355
15.91667,-30,272.8743704732023,0.028127313101406367
15.925,-29,267.1942888895033,0.028867505551443375
15.93333,-28,261.5722759577435,0.029607698001480384
15.94167,-28,256.0024063566384,0.029607698001480384
15.95,-26,250.49873630150927,0.031088082901554404
15.95833,-24,245.05523049991703,0.03256846780162842
15.96667,-22,239.66612193575938,0.034048852701702444
15.975,-18,234.3449713207862,0.037009622501850484
15.98333,-16,229.08589463003543,0.0384900074019245
15.99167,-12,223.88328305932876,0.04145077720207254
16.0,-9,218.75018135211175,0.043671354552183565
16.00833,-6,213.68085724153997,0.0458919319022946
16.01667,-1,208.66985981429073,0.049592894152479645
16.025,2,203.729699456493,0.05181347150259067
16.03333,6,198.85479601794714,0.05477424130273871
16.04167,11,194.0398559872949,0.05847520355292376
16.05,15,189.2968392836408,0.0614359733530718
16.05833,19,184.62031813904088,0.06439674315321983
16.06667,23,180.00515580553852,0.06735751295336788
16.075,26,175.46274812852943,0.0695780903034789
16.08333,30,170.98781991645924,0.07253886010362694
16.09167,33,166.57539044438212,0.07475943745373798
16.1,35,162.23628055009448,0.07623982235381199
16.10833,38,157.96536777808976,0.07846039970392302
16.11667,40,153.75782660685869,0.07994078460399703
16.125,42,149.62389477026548,0.08142116950407106
16.13333,42,145.5586026897017,0.08142116950407106
16.14167,44,141.55727919490187,0.08290155440414508
16.15,43,137.6295737733042,0.08216136195410807
16.15833,43,133.77066987060127,0.08216136195410807
16.16667,43,129.9760498046926,0.08216136195410807
16.175,41,126.25477272198148,0.08068097705403404
16.18333,39,122.60217526100377,0.07920059215396003
16.19167,36,119.01389238444041,0.076980014803849
16.2,33,115.49839389861629,0.07475943745373798
16.20833,30,112.05116983818084,0.07253886010362694
16.21667,27,108.66800701071129,0.07031828275351591
16.225,23,105.35678998233578,0.06735751295336788
16.23333,19,102.1131624295235,0.06439674315321983
16.24167,15,98.93306226414546,0.0614359733530718
16.25,11,95.8237959842296,0.05847520355292376
16.25833,8,92.7811611964835,0.056254626202812734
16.26667,5,89.80124623497045,0.0540340488527017
16.275,1,86.89078970820619,0.05107327905255366
16.28333,-3,84.04574347331337,0.04811250925240563
16.29167,-5,81.26234567049416,0.046632124352331605
16.3,-8,78.5467800841111,0.04441154700222058
16.30833,-11,75.89515315677858,0.04219096965210955
16.31667,-15,73.30385228282853,0.03923019985196151
16.325,-18,70.77852221781208,0.037009622501850484
16.33333,-20,68.31542432304688,0.03552923760177646
16.34167,-22,65.91109473460247,0.034048852701702444
16.35,-24,63.57065752272629,0.03256846780162842
16.35833,-26,61.29052926370923,0.031088082901554404
16.36667,-27,59.06739434656822,0.030347890451517395
16.375,-29,56.90587681347729,0.028867505551443375
16.38333,-30,54.80254868493038,0.028127313101406367
16.39167,-32,52.75424210273888,0.026646928201332347
16.4,-33,50.7651038049848,0.025906735751295335
16.40833,-35,48.831861371427934,0.02442635085122132
16.41667,-35,46.95149415286848,0.02442635085122132
16.425,-36,45.12769608459123,0.023686158401184307
16.43333,-36,43.35735026572745,0.023686158401184307
16.44167,-38,41.637582625625626,0.02220577350111029
16.45,-39,39.971660277527135,0.02146558105107328
16.45833,-40,38.356621592551896,0.02072538860103627
16.46667,-40,36.78973831856016,0.02072538860103627
16.475,-42,35.27387788450496,0.01924500370096225
16.48333,-43,33.80623343312428,0.018504811250925242
16.49167,-44,32.38422159356852,0.01776461880088823
16.5,-45,31.010338078114508,0.017024426350851222
16.50833,-47,29.681929997325746,0.015544041450777202
16.51667,-47,28.396557699286518,0.015544041450777202
16.525,-49,27.156373649055954,0.014063656550703183
16.53333,-49,25.95887777063399,0.014063656550703183
16.54167,-50,24.801772698537157,0.013323464100666173
16.55,-51,23.68689629194283,0.012583271650629163
16.55833,-52,22.61189974308782,0.011843079200592153
16.56667,-52,21.574626226294914,0.011843079200592153
16.575,-52,20.57662749321854,0.011843079200592153
16.58333,-53,19.615704028928256,0.011102886750555145
16.59167,-54,18.68983745112578,0.010362694300518135
16.6,-54,17.800321456103035,0.010362694300518135
16.60833,-54,16.94510338901911,0.010362694300518135
16.61667,-54,16.12230083160058,0.010362694300518135
16.625,-55,15.33297675175009,0.009622501850481125
16.63333,-55,14.575222442760332,0.009622501850481125
16.64167,-55,13.847288565625002,0.009622501850481125
16.65,-56,13.150033707313264,0.008882309400444115
16.65833,-56,12.481689707697349,0.008882309400444115
16.66667,-56,11.840637002634656,0.008882309400444115
16.675,-57,11.227554940795521,0.008142116950407105
16.68333,-58,10.640812017906244,0.007401924500370096
16.69167,-59,10.078914715968814,0.006661732050333087
16.7,-59,9.542386893688835,0.006661732050333087
16.70833,-59,9.029729332390735,0.006661732050333087
16.71667,-60,8.539570413289434,0.005921539600296077
16.725,-59,8.072300703472637,0.006661732050333087
16.73333,-59,7.6265484420336085,0.006661732050333087
16.74167,-59,7.2010593613319225,0.006661732050333087
16.75,-60,6.796111265793499,0.005921539600296077
16.75833,-60,6.410454599697034,0.005921539600296077
16.76667,-61,6.042947523197562,0.0051813471502590676
16.775,-60,5.6937738571901315,0.005921539600296077
16.78333,-60,5.361800615614865,0.005921539600296077
16.79167,-61,5.045993123906454,0.0051813471502590676
16.8,-62,4.746458203302983,0.0044411547002220575
16.80833,-62,4.462173469467469,0.0044411547002220575
16.81667,-62,4.192205857182865,0.0044411547002220575
16.825,-62,3.936600365509436,0.0044411547002220575
16.83333,-62,3.694438970460439,0.0044411547002220575
16.84167,-62,3.4648844177273825,0.0044411547002220575
16.85,-62,3.247933277589825,0.0044411547002220575
16.85833,-63,3.0427654353248976,0.003700962250185048
16.86667,-63,2.848633464806296,0.003700962250185048
16.875,-63,2.665497167114965,0.003700962250185048
16.88333,-63,2.4926277442279305,0.003700962250185048
16.89167,-63,2.329361492848977,0.003700962250185048
16.9,-62,2.175631446604886,0.0044411547002220575
16.90833,-62,2.0307934603566578,0.0044411547002220575
16.91667,-63,1.8942613892856437,0.003700962250185048
16.925,-62,1.7659499407648307,0.0044411547002220575
16.93333,-63,1.6452929575773183,0.003700962250185048
16.94167,-63,1.531775694549728,0.003700962250185048
16.95,-63,1.425301527233878,0.003700962250185048
16.95833,-63,1.3253756887548669,0.003700962250185048
16.96667,-62,1.2315487429157173,0.0044411547002220575
16.975,-62,1.1437184073178526,0.0044411547002220575
16.98333,-62,1.0614548404518613,0.0044411547002220575
16.99167,-62,0.9843679520246195,0.0044411547002220575
17.0,-61,0.9123542893982214,0.0051813471502590676
17.00833,-62,0.8450426637244827,0.0044411547002220575
17.01667,-61,0.7820965502260563,0.0051813471502590676
17.025,-61,0.7234147654950325,0.0051813471502590676
17.03333,-60,0.6686787465202568,0.005921539600296077
17.04167,-61,0.6175999852423095,0.0051813471502590676
17.05,-61,0.5700820968048204,0.0051813471502590676
17.05833,-61,0.5258534090132678,0.0051813471502590676
17.06667,-62,0.4846681554951016,0.0044411547002220575
17.075,-61,0.4464365036408881,0.0051813471502590676
17.08333,-62,0.41092826673759375,0.0044411547002220575
17.09167,-63,0.3779354531983703,0.003700962250185048
17.1,-63,0.34737588914409406,0.003700962250185048
17.10833,-64,0.31905582680803946,0.0029607698001480384
17.11667,-63,0.2928004171007524,0.003700962250185048
17.125,-64,0.2685357238188956,0.0029607698001480384
17.13333,-64,0.24609977087716695,0.0029607698001480384
17.14167,-64,0.2253465722949637,0.0029607698001480384
17.15,-63,0.20621059034385156,0.003700962250185048
17.15833,-63,0.1885573445044711,0.003700962250185048
17.16667,-63,0.17226579581807006,0.003700962250185048
17.175,-63,0.15727864548465706,0.003700962250185048
17.18333,-62,0.1434850273962574,0.0044411547002220575
17.19167,-62,0.13078529972451355,0.0044411547002220575
17.2,-62,0.11913000831542597,0.0044411547002220575
17.20833,-62,0.10842841169422407,0.0044411547002220575
17.21667,-61,0.0985990774936728,0.0051813471502590676
17.225,-60,0.08959984044873615,0.005921539600296077
17.23333,-60,0.08135697515605123,0.005921539600296077
17.24167,-59,0.07380442327213736,0.006661732050333087
17.25,-57,0.06690665233036229,0.008142116950407105
17.25833,-57,0.06060420993184024,0.008142116950407105
17.26667,-55,0.054843913432608644,0.009622501850481125
17.275,-53,0.049596156392606956,0.011102886750555145
17.28333,-51,0.04481336159938211,0.012583271650629163
17.29167,-50,0.04045304165800556,0.013323464100666173
17.3,-48,0.03649079773708101,0.014803849000740192
17.30833,-46,0.032888851543395846,0.01628423390081421
17.31667,-44,0.0296135260012828,0.01776461880088823
17.325,-43,0.026644929317953436,0.018504811250925242
17.33333,-41,0.02395330131566859,0.01998519615099926
17.34167,-39,0.021512161339857006,0.02146558105107328
17.35,-38,0.01930546306299819,0.02220577350111029
17.35833,-35,0.017309951588272487,0.02442635085122132
17.36667,-33,0.015504974118508201,0.025906735751295335
17.375,-33,0.013877721263210845,0.025906735751295335
17.38333,-31,0.012410170541276534,0.027387120651369355
17.39167,-30,0.011086347706842878,0.028127313101406367
17.4,-30,0.009896133011793559,0.028127313101406367
17.40833,-28,0.00882567577077858,0.029607698001480384
17.41667,-28,0.007862724509885975,0.029607698001480384
17.425,-27,0.006999366564481523,0.030347890451517395
17.43333,-26,0.006225047879501512,0.031088082901554404
17.44167,-26,0.005530452710040512,0.031088082901554404
17.45,-26,0.004909457561513284,0.031088082901554404
17.45833,-25,0.004354089956135875,0.03182827535159141
17.46667,-25,0.0038573281895048794,0.03182827535159141
17.475,-24,0.0034144819558860227,0.03256846780162842
17.48333,-23,0.0030195819031981854,0.033308660251665435
17.49167,-23,0.002667382406971473,0.033308660251665435
17.5,-22,0.002354327797224569,0.034048852701702444
17.50833,-23,0.0020759885754353478,0.033308660251665435
17.51667,-22,0.0018284813150014573,0.034048852701702444
17.525,-21,0.001609138259995215,0.03478904515173945
17.53333,-21,0.0014147024796702713,0.03478904515173945
17.54167,-21,0.0012423253882315557,0.03478904515173945
17.55,-20,0.0010900261217384863,0.03552923760177646
17.55833,-19,0.0009554320958676008,0.03626943005181347
17.56667,-19,0.0008364733010991318,0.03626943005181347
17.575,-18,0.0007316942078061203,0.037009622501850484
17.58333,-19,0.0006393827282940787,0.03626943005181347
17.59167,-19,0.0005580488970048289,0.03626943005181347
17.6,-20,0.0004866344004882892,0.03552923760177646
17.60833,-20,0.00042391560048443553,0.03552923760177646
17.61667,-21,0.0003688303798698559,0.03478904515173945
17.625,-21,0.0003206173628248668,0.03478904515173945
17.63333,-23,0.0002784105178388106,0.033308660251665435
17.64167,-24,0.0002414601376136971,0.03256846780162842
17.65,-25,0.00020922430105626416,0.03182827535159141
17.65833,-27,0.00018109613458133092,0.030347890451517395
17.66667,-29,0.0001565517187726291,0.028867505551443375
17.675,-30,0.00013520947644711813,0.028127313101406367
17.68333,-32,0.00011664841316532071,0.026646928201332347
17.69167,-33,0.00010050610212442025,0.025906735751295335
17.7,-36,8.651678182191379e-05,0.023686158401184307
17.70833,-38,7.439138618208765e-05,0.02220577350111029
17.71667,-41,6.388178012329968e-05,0.01998519615099926
17.725,-44,5.4804894092662204e-05,0.01776461880088823
17.73333,-45,4.6964306636237194e-05,0.017024426350851222
17.74167,-46,4.0191906636155334e-05,0.01628423390081421
17.75,-49,3.4362983630262515e-05,0.014063656550703183
17.75833,-50,2.9345475128485825e-05,0.013323464100666173
17.76667,-52,2.5026694401008242e-05,0.011843079200592153
17.775,-54,2.1322637779828597e-05,0.010362694300518135
17.78333,-55,1.8145464551547424e-05,0.009622501850481125
17.79167,-56,1.5420453457391876e-05,0.008882309400444115
17.8,-57,1.3091661494106164e-05,0.008142116950407105
17.80833,-58,1.1101297104585887e-05,0.007401924500370096
17.81667,-58,9.400355678494855e-06,0.007401924500370096
17.825,-59,7.95200847333703e-06,0.006661732050333087
17.83333,-59,6.718653504064716e-06,0.006661732050333087
17.84167,-59,5.668509107388933e-06,0.006661732050333087
17.85,-59,4.777611188720943e-06,0.006661732050333087
17.85833,-60,4.021768409275834e-06,0.005921539600296077
17.86667,-61,3.3806015240671688e-06,0.0051813471502590676
17.875,-62,2.838700424102945e-06,0.0044411547002220575
17.88333,-62,2.3806787454951723e-06,0.0044411547002220575
17.89167,-62,1.993618482822125e-06,0.0044411547002220575
17.9,-64,1.667727967950754e-06,0.0029607698001480384
17.90833,-64,1.393334170973977e-06,0.0029607698001480384
17.91667,-65,1.1623438575829071e-06,0.0022205773501110288
17.925,-66,9.686102430376236e-07,0.0014803849000740192
17.93333,-66,8.061234969684927e-07,0.0014803849000740192
17.94167,-67,6.698730086509302e-07,0.0007401924500370096
17.95,-67,5.560471361147406e-07,0.0007401924500370096
17.95833,-67,4.609564685812457e-07,0.0007401924500370096
17.96667,-67,3.8153605904810116e-07,0.0007401924500370096
17.975,-68,3.1545148286891796e-07,0.0
17.98333,-68,2.604652138930231e-07,0.0
17.99167,-68,2.1472525582365985e-07,0.0
